week,Temperature,Fuel_Price,CPI,Unemployment,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,oosInd,holInd,promoInd1,promoInd2,promoInd3,promoInd4,promoInd5,sales,woy,month,year,corrected_Temperature,corrected_Fuel_Price,corrected_CPI,corrected_Unemployment,temperature_class,fuel_price_class,cpi_class,unemployment_class,meanSlsPerTmpClass,meanSlsPerFPClass,meanSlsPerCPIClass,meanSlsPerUnemplClass,meanSlsPerWoY,meanSlsPerMonth,medianSlsPerTmpClass,medianSlsPerFPClass,medianSlsPerCPIClass,medianSlsPerUnemplClass,medianSlsPerWoY,medianSlsPerMonth,stdSlsPerTmpClass,stdSlsPerFPClass,stdSlsPerCPIClass,stdSlsPerUnemplClass,stdSlsPerWoY,stdSlsPerMonth,varSlsPerTmpClass,varSlsPerFPClass,varSlsPerCPIClass,varSlsPerUnemplClass,varSlsPerWoY,varSlsPerMonth,madSlsPerTmpClass,madSlsPerFPClass,madSlsPerCPIClass,madSlsPerUnemplClass,madSlsPerWoY,madSlsPerMonth,maxSlsPerTmpClass,maxSlsPerFPClass,maxSlsPerCPIClass,maxSlsPerUnemplClass,maxSlsPerWoY,maxSlsPerMonth,minSlsPerTmpClass,minSlsPerFPClass,minSlsPerCPIClass,minSlsPerUnemplClass,minSlsPerWoY,minSlsPerMonth,sma,cma,ema,momentum,norm,kurtosis,skew
2010-01-04,70.28,2.603,211.3298742,8.163,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,800.17,1,1,2010,70.28,2.603,211.3298742,8.163,1,0,0,2,1137.929058743599,1147.2772431409894,1125.352340973294,1145.7314739136668,1223.485,906.2271367724342,955.2693371907621,1073.5112895412913,1060.46,1073.5112895412913,1223.485,800.17,662.9864186617874,444.37981012162027,435.1122291635611,444.96702374937524,598.6578141559668,297.97842789164895,439550.9913299828,197473.41564372726,189322.6519676833,197995.65222437706,358391.17845000006,88791.14348877865,385.7291694634648,224.76686181996322,227.40614947479537,225.7401008283969,423.315,194.8561823632456,3869.19,3762.39,3762.39,3762.39,1646.8,1646.8,541.75,800.17,642.64,800.17,800.17,642.64,800.17,800.17,800.17,1.0,0.20680555878620588,2.654864354618365,1.732050807568879
2011-01-03,71.965,3.524,214.6627793,7.891500000000001,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1646.8,1,1,2011,71.965,3.524,214.6627793,7.891500000000001,1,2,1,1,1137.929058743599,831.5671328166793,839.7081772548048,846.9493329093012,1223.485,906.2271367724342,955.2693371907621,752.99,772.77,792.55,1223.485,800.17,662.9864186617874,278.10342678246803,265.6586931552889,274.57064672786163,598.6578141559668,297.97842789164895,439550.9913299828,77341.51598815156,70574.54124897596,75389.04004455618,358391.17845000006,88791.14348877865,385.7291694634648,211.72820238010343,205.57818354752587,214.35025572846118,423.315,194.8561823632456,3869.19,1646.8,1646.8,1646.8,1646.8,1646.8,541.75,465.23,465.23,465.23,800.17,642.64,1223.485,1223.485,884.8330000000001,2.0580626616843922,0.4256187987666669,2.654864354618365,1.732050807568879
2010-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,800.17,2,1,2010,70.28,2.603,211.3298742,8.163,1,0,0,2,1137.929058743599,1147.2772431409894,1125.352340973294,1145.7314739136668,904.55,906.2271367724342,955.2693371907621,1073.5112895412913,1060.46,1073.5112895412913,904.55,800.17,662.9864186617874,444.37981012162027,435.1122291635611,444.96702374937524,147.61561164050366,297.97842789164895,439550.9913299828,197473.41564372726,189322.6519676833,197995.65222437706,21790.368799999997,88791.14348877865,385.7291694634648,224.76686181996322,227.40614947479537,225.7401008283969,104.38,194.8561823632456,3869.19,3762.39,3762.39,3762.39,1008.93,1646.8,541.75,800.17,642.64,800.17,800.17,642.64,1082.3799999999999,1082.3799999999999,876.3667,0.48589385474860336,0.20680555878620588,2.654864354618365,1.732050807568879
2011-01-10,34.14,2.983,211.1176713,8.027999999999999,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1008.93,2,1,2011,34.14,2.983,211.1176713,8.027999999999999,0,1,0,1,1241.74405030212,1204.1924083384008,1125.352340973294,846.9493329093012,904.55,906.2271367724342,1109.2338504463683,1004.2800751569296,1060.46,792.55,904.55,800.17,419.9906611187744,712.7183297571955,435.1122291635611,274.57064672786163,147.61561164050366,297.97842789164895,176392.1554269852,507967.41757188656,189322.6519676833,75389.04004455618,21790.368799999997,88791.14348877865,331.29166717807936,483.73243021085847,227.40614947479537,214.35025572846118,104.38,194.8561823632456,2338.17,3869.19,3762.39,1646.8,1008.93,1646.8,642.64,473.86,642.64,465.23,800.17,642.64,1064.0175,1064.0175,889.6230300000001,1.26089455990602,0.2607600040318516,2.654864354618365,1.6674866606395302
2010-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,800.17,3,1,2010,70.28,2.603,211.3298742,8.163,1,0,0,2,1137.929058743599,1147.2772431409894,1125.352340973294,1145.7314739136668,758.6800000000001,906.2271367724342,955.2693371907621,1073.5112895412913,1060.46,1073.5112895412913,758.6800000000001,800.17,662.9864186617874,444.37981012162027,435.1122291635611,444.96702374937524,58.675720702859685,297.97842789164895,439550.9913299828,197473.41564372726,189322.6519676833,197995.65222437706,3442.840199999997,88791.14348877865,385.7291694634648,224.76686181996322,227.40614947479537,225.7401008283969,41.48999999999995,194.8561823632456,3869.19,3762.39,3762.39,3762.39,800.17,1646.8,541.75,800.17,642.64,800.17,717.19,642.64,1064.0175,1011.2479999999999,880.677727,0.7930877266014491,0.20680555878620588,3.702954721999557,1.9323682615087956
2011-01-17,42.72,3.016,211.4864691,8.027999999999999,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,717.19,3,1,2011,42.72,3.016,211.4864691,8.027999999999999,0,1,0,1,1241.74405030212,1204.1924083384008,1125.352340973294,846.9493329093012,758.6800000000001,906.2271367724342,1109.2338504463683,1004.2800751569296,1060.46,792.55,758.6800000000001,800.17,419.9906611187744,712.7183297571955,435.1122291635611,274.57064672786163,58.675720702859685,297.97842789164895,176392.1554269852,507967.41757188656,189322.6519676833,75389.04004455618,3442.840199999997,88791.14348877865,331.29166717807936,483.73243021085847,227.40614947479537,214.35025572846118,41.48999999999995,194.8561823632456,2338.17,3869.19,3762.39,1646.8,800.17,1646.8,642.64,473.86,642.64,465.23,717.19,642.64,831.615,962.2383333333333,864.3289543000001,0.8962970368796632,0.18535920955031934,4.357546959139578,2.067479327081536
2010-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,800.17,4,1,2010,70.28,2.603,211.3298742,8.163,1,0,0,2,1137.929058743599,1147.2772431409894,1125.352340973294,1145.7314739136668,721.405,906.2271367724342,955.2693371907621,1073.5112895412913,1060.46,1073.5112895412913,721.405,800.17,662.9864186617874,444.37981012162027,435.1122291635611,444.96702374937524,111.39053124031682,297.97842789164895,439550.9913299828,197473.41564372726,189322.6519676833,197995.65222437706,12407.850449999996,88791.14348877865,385.7291694634648,224.76686181996322,227.40614947479537,225.7401008283969,78.76499999999999,194.8561823632456,3869.19,3762.39,3762.39,3762.39,800.17,1646.8,541.75,800.17,642.64,800.17,642.64,642.64,831.615,939.0857142857143,857.91305887,1.1157015574673377,0.20680555878620588,5.311328781126219,2.2730390673606236
2011-01-24,44.04,3.01,211.8552668,8.027999999999999,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,642.64,4,1,2011,44.04,3.01,211.8552668,8.027999999999999,0,1,0,1,1241.74405030212,1204.1924083384008,1125.352340973294,846.9493329093012,721.405,906.2271367724342,1109.2338504463683,1004.2800751569296,1060.46,792.55,721.405,800.17,419.9906611187744,712.7183297571955,435.1122291635611,274.57064672786163,111.39053124031682,297.97842789164895,176392.1554269852,507967.41757188656,189322.6519676833,75389.04004455618,12407.850449999996,88791.14348877865,331.29166717807936,483.73243021085847,227.40614947479537,214.35025572846118,78.76499999999999,194.8561823632456,2338.17,3869.19,3762.39,1646.8,800.17,1646.8,642.64,473.86,642.64,465.23,642.64,642.64,740.0425,902.03,836.385752983,0.803129335016309,0.16609161090564176,5.589926092546962,2.282596200735589
2011-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,939.8042309519082,5,1,2011,46.34350009009833,3.028568956898858,211.80688636448647,8.040799048400576,0,1,0,2,1241.74405030212,1204.1924083384008,1125.352340973294,1145.7314739136668,869.987115475954,906.2271367724342,1109.2338504463683,1004.2800751569296,1060.46,1073.5112895412913,869.987115475954,800.17,419.9906611187744,712.7183297571955,435.1122291635611,444.96702374937524,98.73631159186279,297.97842789164895,176392.1554269852,507967.41757188656,189322.6519676833,197995.65222437706,9748.859226765418,88791.14348877865,331.29166717807936,483.73243021085847,227.40614947479537,225.7401008283969,69.8171154759541,194.8561823632456,2338.17,3869.19,3762.39,3762.39,939.8042309519082,1646.8,642.64,473.86,642.64,800.17,800.17,642.64,774.9510577379771,906.2271367724342,846.7276007798907,1.4624116627534984,0.24289430887392663,5.876610119416894,2.292742612697508
2010-02-01,73.20500000000001,2.694,210.68013,8.1495,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,800.17,5,2,2010,73.20500000000001,2.694,210.68013,8.1495,1,0,0,2,1137.929058743599,1147.2772431409894,1125.352340973294,1145.7314739136668,869.987115475954,970.87125,955.2693371907621,1073.5112895412913,1060.46,1073.5112895412913,869.987115475954,877.0,662.9864186617874,444.37981012162027,435.1122291635611,444.96702374937524,98.73631159186279,228.09425040899842,439550.9913299828,197473.41564372726,189322.6519676833,197995.65222437706,9748.859226765418,52026.98706964287,385.7291694634648,224.76686181996322,227.40614947479537,225.7401008283969,69.8171154759541,191.7265625,3869.19,3762.39,3762.39,3762.39,939.8042309519082,1350.79,541.75,800.17,642.64,800.17,800.17,737.88,795.6960577379771,895.6214230951907,842.0718407019017,0.8514220022073368,0.20680555878620588,6.69911808746832,2.447940737449064
