,week,dept,sales,IsHoliday,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,Temperature,Fuel_Price,CPI,Unemployment,Next week
286569,2010-05-02,14,1134.75,0,0.0,0.0,0.0,0.0,0.0,39.05,2.572,210.75260530000003,8.324,
286625,2010-12-02,14,1310.84,1,0.0,0.0,0.0,0.0,0.0,37.77,2.548,210.8979935,8.324,
286667,2010-02-19,14,953.83,0,0.0,0.0,0.0,0.0,0.0,39.75,2.5140000000000002,210.9451605,8.324,
286734,2010-02-26,14,1138.6,0,0.0,0.0,0.0,0.0,0.0,45.31,2.5610000000000004,210.97595730000003,8.324,
286774,2010-05-03,14,1073.15,0,0.0,0.0,0.0,0.0,0.0,48.61,2.625,211.0067542,8.324,
286829,2010-12-03,14,1027.33,0,0.0,0.0,0.0,0.0,0.0,57.1,2.667,211.03755099999998,8.324,
286870,2010-03-19,14,974.53,0,0.0,0.0,0.0,0.0,0.0,54.68,2.72,210.8733316,8.324,
286916,2010-03-26,14,919.99,0,0.0,0.0,0.0,0.0,0.0,51.66,2.7319999999999998,210.6766095,8.324,
286974,2010-02-04,14,938.75,0,0.0,0.0,0.0,0.0,0.0,64.12,2.719,210.4798874,8.2,
287028,2010-09-04,14,1416.3,0,0.0,0.0,0.0,0.0,0.0,65.74,2.77,210.2831653,8.2,
287082,2010-04-16,14,996.69,0,0.0,0.0,0.0,0.0,0.0,67.87,2.8080000000000003,210.1495463,8.2,
287136,2010-04-23,14,1179.56,0,0.0,0.0,0.0,0.0,0.0,64.21,2.795,210.1000648,8.2,
287165,2010-04-30,14,903.99,0,0.0,0.0,0.0,0.0,0.0,66.93,2.78,210.0505833,8.2,
287231,2010-07-05,14,1182.04,0,0.0,0.0,0.0,0.0,0.0,70.87,2.835,210.00110180000001,8.2,
287260,2010-05-14,14,996.56,0,0.0,0.0,0.0,0.0,0.0,73.08,2.8539999999999996,209.9984585,8.2,
287313,2010-05-21,14,1261.87,0,0.0,0.0,0.0,0.0,0.0,74.24,2.826,210.2768443,8.2,
287349,2010-05-28,14,1335.95,0,0.0,0.0,0.0,0.0,0.0,80.94,2.759,210.5552301,8.2,
287395,2010-04-06,14,1219.02,0,0.0,0.0,0.0,0.0,0.0,82.68,2.705,210.833616,8.2,
287450,2010-11-06,14,1130.13,0,0.0,0.0,0.0,0.0,0.0,83.51,2.668,211.1120018,8.2,
287507,2010-06-18,14,1015.19,0,0.0,0.0,0.0,0.0,0.0,86.18,2.637,211.10965430000002,8.2,
287547,2010-06-25,14,1167.28,0,0.0,0.0,0.0,0.0,0.0,87.01,2.653,210.9950134,8.2,
287592,2010-02-07,14,1169.57,0,0.0,0.0,0.0,0.0,0.0,82.29,2.6689999999999996,210.8803726,8.099,
287658,2010-09-07,14,1229.12,0,0.0,0.0,0.0,0.0,0.0,81.67,2.642,210.76573169999998,8.099,
287729,2010-07-16,14,1020.23,0,0.0,0.0,0.0,0.0,0.0,85.61,2.623,210.7577954,8.099,
287748,2010-07-23,14,1031.71,0,0.0,0.0,0.0,0.0,0.0,87.17,2.608,210.8921319,8.099,
287792,2010-07-30,14,1083.73,0,0.0,0.0,0.0,0.0,0.0,83.59,2.64,211.0264684,8.099,
287831,2010-06-08,14,1046.14,0,0.0,0.0,0.0,0.0,0.0,90.3,2.627,211.16080490000002,8.099,
287882,2010-08-13,14,837.25,0,0.0,0.0,0.0,0.0,0.0,89.65,2.6919999999999997,211.2951413,8.099,
287934,2010-08-20,14,1025.02,0,0.0,0.0,0.0,0.0,0.0,89.58,2.6639999999999997,211.25965860000002,8.099,
287979,2010-08-27,14,1308.88,0,0.0,0.0,0.0,0.0,0.0,86.2,2.6189999999999998,211.2241759,8.099,
288029,2010-03-09,14,1137.34,0,0.0,0.0,0.0,0.0,0.0,82.57,2.577,211.1886931,8.099,
288101,2010-10-09,14,1146.79,1,0.0,0.0,0.0,0.0,0.0,79.3,2.565,211.15321040000003,8.099,
288138,2010-09-17,14,1150.59,0,0.0,0.0,0.0,0.0,0.0,83.03,2.582,211.1806415,8.099,
288174,2010-09-24,14,825.83,0,0.0,0.0,0.0,0.0,0.0,80.79,2.6239999999999997,211.2552578,8.099,
288231,2010-01-10,14,800.17,0,0.0,0.0,0.0,0.0,0.0,70.28,2.603,211.3298742,8.163,
288280,2010-08-10,14,1065.99,0,0.0,0.0,0.0,0.0,0.0,65.76,2.633,211.4044906,8.163,
288321,2010-10-15,14,897.77,0,0.0,0.0,0.0,0.0,0.0,68.61,2.72,211.4713286,8.163,
288383,2010-10-22,14,1060.46,0,0.0,0.0,0.0,0.0,0.0,70.72,2.725,211.5187208,8.163,
288423,2010-10-29,14,876.56,0,0.0,0.0,0.0,0.0,0.0,67.51,2.716,211.5661131,8.163,
288492,2010-05-11,14,874.48,0,0.0,0.0,0.0,0.0,0.0,58.71,2.6889999999999996,211.61350530000004,8.163,
288529,2010-12-11,14,935.51,0,0.0,0.0,0.0,0.0,0.0,60.95,2.728,211.6608975,8.163,
288566,2010-11-19,14,1537.98,0,0.0,0.0,0.0,0.0,0.0,51.71,2.7710000000000004,211.5470304,8.163,
288618,2010-11-26,14,3762.39,1,0.0,0.0,0.0,0.0,0.0,62.96,2.735,211.4062867,8.163,
288687,2010-03-12,14,745.8,0,0.0,0.0,0.0,0.0,0.0,50.43,2.708,211.265543,8.163,
288757,2010-10-12,14,1132.73,0,0.0,0.0,0.0,0.0,0.0,46.35,2.843,211.12479930000003,8.163,
288783,2010-12-17,14,1388.99,0,0.0,0.0,0.0,0.0,0.0,48.63,2.8689999999999998,211.06454580000002,8.163,
288824,2010-12-24,14,2907.26,0,0.0,0.0,0.0,0.0,0.0,51.29,2.886,211.06465989999998,8.163,
288876,2010-12-31,14,891.88,1,0.0,0.0,0.0,0.0,0.0,47.19,2.943,211.06477400000003,8.163,
288921,2011-07-01,14,1021.73,0,0.0,0.0,0.0,0.0,0.0,44.24,2.9760000000000004,211.06488810000002,8.027999999999999,
288980,2011-01-14,14,1008.93,0,0.0,0.0,0.0,0.0,0.0,34.14,2.983,211.1176713,8.027999999999999,
289021,2011-01-21,14,717.19,0,0.0,0.0,0.0,0.0,0.0,42.72,3.016,211.48646910000002,8.027999999999999,
289071,2011-01-28,14,642.64,0,0.0,0.0,0.0,0.0,0.0,44.04,3.01,211.8552668,8.027999999999999,
289124,2011-04-02,14,798.3,0,0.0,0.0,0.0,0.0,0.0,36.33,2.989,212.22406459999996,8.027999999999999,
289161,2011-11-02,14,748.6,1,0.0,0.0,0.0,0.0,0.0,34.61,3.022,212.59286239999997,8.027999999999999,
289211,2011-02-18,14,795.4,0,0.0,0.0,0.0,0.0,0.0,59.87,3.045,212.90331150000003,8.027999999999999,
289269,2011-02-25,14,737.88,0,0.0,0.0,0.0,0.0,0.0,61.27,3.065,213.190421,8.027999999999999,
289307,2011-04-03,14,687.83,0,0.0,0.0,0.0,0.0,0.0,59.52,3.2880000000000003,213.47753050000003,8.027999999999999,
289381,2011-11-03,14,654.52,0,0.0,0.0,0.0,0.0,0.0,54.69,3.4589999999999996,213.7646401,8.027999999999999,
289436,2011-03-18,14,680.07,0,0.0,0.0,0.0,0.0,0.0,63.26,3.488,214.0156238,8.027999999999999,
289503,2011-03-25,14,620.52,0,0.0,0.0,0.0,0.0,0.0,70.33,3.4730000000000003,214.25215730000002,8.027999999999999,
289556,2011-01-04,14,928.87,0,0.0,0.0,0.0,0.0,0.0,56.36,3.5239999999999996,214.48869080000003,7.931,
289575,2011-08-04,14,1243.24,0,0.0,0.0,0.0,0.0,0.0,68.62,3.622,214.7252242,7.931,
289648,2011-04-15,14,745.67,0,0.0,0.0,0.0,0.0,0.0,71.01,3.7430000000000003,214.9420631,7.931,
289717,2011-04-22,14,714.5,0,0.0,0.0,0.0,0.0,0.0,70.79,3.807,215.10966569999997,7.931,
289755,2011-04-29,14,889.85,0,0.0,0.0,0.0,0.0,0.0,70.19,3.81,215.27726830000003,7.931,
289819,2011-06-05,14,956.49,0,0.0,0.0,0.0,0.0,0.0,61.87,3.906,215.44487090000004,7.931,
289863,2011-05-13,14,952.98,0,0.0,0.0,0.0,0.0,0.0,75.04,3.8989999999999996,215.6124735,7.931,
289917,2011-05-20,14,1158.52,0,0.0,0.0,0.0,0.0,0.0,68.36,3.907,215.38347779999998,7.931,
289966,2011-05-27,14,984.26,0,0.0,0.0,0.0,0.0,0.0,76.86,3.786,215.15448219999996,7.931,
289998,2011-03-06,14,1190.13,0,0.0,0.0,0.0,0.0,0.0,83.82,3.699,214.92548650000003,7.931,
290056,2011-10-06,14,886.27,0,0.0,0.0,0.0,0.0,0.0,84.71,3.648,214.69649080000002,7.931,
290104,2011-06-17,14,752.99,0,0.0,0.0,0.0,0.0,0.0,87.54,3.637,214.6513538,7.931,
290160,2011-06-24,14,918.7,0,0.0,0.0,0.0,0.0,0.0,85.72,3.594,214.7441108,7.931,
290224,2011-01-07,14,717.93,0,0.0,0.0,0.0,0.0,0.0,87.57,3.5239999999999996,214.83686780000002,7.852,
290290,2011-08-07,14,807.72,0,0.0,0.0,0.0,0.0,0.0,89.16,3.48,214.9296249,7.852,
290324,2011-07-15,14,602.27,0,0.0,0.0,0.0,0.0,0.0,91.05,3.575,215.0134426,7.852,
290372,2011-07-22,14,539.93,0,0.0,0.0,0.0,0.0,0.0,90.27,3.6510000000000002,215.0749122,7.852,
290403,2011-07-29,14,541.45,0,0.0,0.0,0.0,0.0,0.0,91.56,3.682,215.1363819,7.852,
290462,2011-05-08,14,679.03,0,0.0,0.0,0.0,0.0,0.0,94.22,3.6839999999999997,215.1978515,7.852,
290510,2011-12-08,14,738.67,0,0.0,0.0,0.0,0.0,0.0,92.32,3.638,215.25932110000002,7.852,
290559,2011-08-19,14,792.55,0,0.0,0.0,0.0,0.0,0.0,90.11,3.554,215.3229307,7.852,
