week,sales,Temperature,Fuel_Price,CPI,Unemployment,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,oosInd,holInd,promoInd1,promoInd2,promoInd3,promoInd4,promoInd5,corrected_sales
2010-01-04,755.67,70.28,2.603,211.3298742,8.163,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,755.67
2010-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,755.67
2010-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,755.67
2010-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,755.67
2010-02-01,1345.6100000000001,73.20500000000001,2.694,210.68013,8.1495,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1345.6100000000001
2010-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,969.301254386366
2010-02-15,864.82,39.75,2.514,210.9451605,8.324,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,864.82
2010-02-22,916.93,45.31,2.5610000000000004,210.97595730000003,8.324,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,916.93
2010-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,927.0424955647273
2010-03-08,2099.99,66.5,2.6425,211.22711805,8.131,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,927.0425603159828
2010-03-15,511.73,54.68,2.72,210.8733316,8.324,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,511.73
2010-03-22,715.4,51.66,2.732,210.6766095,8.324,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,715.4
2010-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,758.46378015958
2010-04-05,633.1,82.68,2.705,210.833616,8.2,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,633.1
2010-04-12,940.81,67.87,2.8080000000000003,210.1495463,8.2,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,940.81
2010-04-19,816.38,64.21,2.795,210.1000648,8.2,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,816.38
2010-04-26,1872.5900000000001,52.99,2.676,210.4015943,8.262,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,801.6801192259966
2010-05-03,1108.93,48.61,2.625,211.0067542,8.324,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1108.93
